jurisdiction,state_population,violent_crime_total,murder_manslaughter,rape_legacy,rape_revised,robbery,agg_assault,property_crime_total,burglary,larceny,vehicle_theft
ALABAMA,4468912,19582,379,1369,,5584,12250,173253,40642,119992,12619
ALASKA,633630,3735,39,501,,514,2681,23160,3847,16695,2618
ARIZONA,5306966,28675,400,1518,,8868,17889,293874,54821,186850,52203
ARKANSAS,2694698,12190,148,892,,2181,8969,99106,22196,69590,7320
CALIFORNIA,34600463,212867,2206,9960,,64614,136087,1134189,232273,697739,204177
COLORADO,4430989,15492,158,1930,,3555,9849,170887,28533,121360,20994
CONNECTICUT,3434602,11492,105,639,,4183,6565,95299,17159,65762,12378
DELAWARE,796599,4868,23,420,,1156,3269,27399,5144,19476,2779
FLORIDA,16373330,130713,874,6641,,32867,90331,782517,176052,516548,89917
GEORGIA,8405677,41671,598,2180,,14402,24491,347872,71799,238484,37589
HAWAII,1227024,3117,32,409,,1142,1534,62830,11162,44925,6743
IDAHO,1320585,3211,30,425,,245,2511,38181,7507,28285,2389
ILLINOIS,12520227,79270,982,4010,,24931,49347,434648,79158,306757,48733
INDIANA,6126743,22734,413,1716,,7171,13434,211548,42758,147291,21499
IOWA,2931967,7865,50,649,,1154,6012,88634,16885,66244,5505
KANSAS,2702125,10909,92,945,,2423,7449,105537,20514,77038,7985
KENTUCKY,4068816,10510,181,1051,,3269,6009,107356,26964,71448,8944
LOUISIANA,4470368,30678,501,1403,,7864,20910,207693,46451,139555,21687
MAINE,1284470,1435,19,326,,264,826,33154,6898,24585,1671
MARYLAND,5386079,42088,446,1449,,13525,26668,219512,41553,145934,32025
MASSACHUSETTS,6401164,30585,143,1856,,6476,22110,167079,32430,106821,27828
MICHIGAN,10006266,55424,672,5264,,12937,36551,352353,72038,226708,53607
MINNESOTA,4984535,13145,119,2236,,3758,7032,165046,25496,124519,15031
MISSISSIPPI,2859733,10006,282,1147,,3294,5283,109609,29821,70315,9473
MISSOURI,5637309,30472,372,1383,,7771,20946,238411,42977,167420,28014
MONTANA,905382,3187,34,188,,230,2735,30175,3670,24684,1821
NEBRASKA,1720039,5214,43,431,,1128,3612,68963,9760,52713,6490
NEVADA,2097722,12359,180,883,,4932,6364,77486,17711,45073,14702
NEW HAMPSHIRE,1259359,2144,17,458,,445,1224,27089,4889,20060,2140
NEW JERSEY,8511116,33094,336,1278,,14110,17370,240551,46812,156031,37708
NEW MEXICO,1830935,14288,99,850,,2695,10644,83095,19552,56406,7137
NEW YORK,19084350,98022,960,3546,,36555,56961,458003,80400,329316,48287
NORTH CAROLINA,8206105,40465,505,2083,,13304,24573,363777,101889,237241,24647
NORTH DAKOTA,636550,505,7,164,,60,274,14834,2165,11583,1086
OHIO,11389785,40023,452,4466,,17199,17906,435115,96910,295976,42229
OKLAHOMA,3469577,17726,185,1486,,2746,13309,141679,34573,94537,12569
OREGON,3473441,10650,84,1174,,2749,6643,164524,26648,123034,14842
PENNSYLVANIA,12303104,50432,651,3467,,17500,28814,313408,54345,223350,35713
RHODE ISLAND,1059659,3278,39,416,,986,1837,35742,6824,23875,5043
SOUTH CAROLINA,4062125,33114,330,1769,,5987,25028,186054,42611,126742,16701
SOUTH DAKOTA,758324,1171,7,351,,103,710,16473,3087,12571,815
TENNESSEE,5749398,42776,423,2196,,10219,29938,252992,59705,165015,28272
TEXAS,21370983,122155,1332,8169,,35348,77306,976654,204362,669625,102667
UTAH,2278712,5314,67,896,,1197,3154,90993,13804,70676,6513
VERMONT,612978,644,7,107,,107,423,16334,3150,12426,758
VIRGINIA,7196750,20939,364,1770,,6860,11945,207506,31604,157060,18842
WASHINGTON,5993390,21258,179,2600,,5934,12545,287234,53024,195133,39077
WEST VIRGINIA,1800975,5035,40,320,,707,3968,41085,9601,28268,3216
WISCONSIN,5405947,12486,192,1142,,4444,6708,166924,26927,125275,14722
WYOMING,493754,1272,9,153,,84,1026,16120,2481,12943,696
ALABAMA,4478896,19931,303,1664,,5962,12002,180400,42578,123932,13890
ALASKA,641482,3627,33,511,,489,2594,24118,3908,17739,2471
ARIZONA,5441125,30171,387,1608,,8000,20176,318296,59087,201541,57668
ARKANSAS,2706268,11501,142,754,,2524,8081,101171,23229,71129,6813
CALIFORNIA,35001986,208388,2395,10198,,64968,130827,1176484,238428,715692,222364
COLORADO,4501051,15882,179,2066,,3579,10058,180054,31678,125193,23183
CONNECTICUT,3458587,10807,84,740,,4069,5914,93426,17111,64735,11580
DELAWARE,805945,4836,26,358,,1154,3298,26967,5355,18555,3057
FLORIDA,16691701,128721,911,6753,,32581,88476,777236,177242,511478,88516
GEORGIA,8544005,39271,606,2108,,13432,23125,346559,73932,234591,38036
HAWAII,1240663,3262,24,372,,1210,1656,71976,12722,49344,9910
IDAHO,1343124,3419,36,497,,240,2646,39128,7441,29060,2627
ILLINOIS,12586447,75759,961,4370,,25314,45114,430479,81440,304227,44812
INDIANA,6156913,22001,362,1843,,6612,13184,208965,42605,146073,20287
IOWA,2935840,8388,44,797,,1169,6378,92877,18643,68411,5823
KANSAS,2711769,10229,78,1035,,2165,6951,100768,19679,73877,7212
KENTUCKY,4089822,11101,191,1087,,3131,6692,108590,26891,72378,9321
LOUISIANA,4476192,29690,593,1529,,7123,20445,198838,45350,133302,20186
MAINE,1294894,1396,14,377,,270,735,32985,6965,24591,1429
MARYLAND,5450525,42015,513,1370,,13417,26715,217105,39765,143320,34020
MASSACHUSETTS,6421800,31137,173,1777,,7169,22018,167753,33243,107922,26588
MICHIGAN,10043221,54306,678,5364,,11847,36417,335060,70970,214367,49723
MINNESOTA,5024791,13428,112,2273,,3937,7106,164026,28034,122150,13842
MISSISSIPPI,2866733,9858,264,1127,,3356,5111,109584,29593,70468,9523
MISSOURI,5669544,30557,331,1465,,7024,21737,230520,42721,159921,27878
MONTANA,910372,3197,16,237,,283,2661,28751,3289,23679,1783
NEBRASKA,1727564,5428,48,464,,1359,3557,68178,10329,51440,6409
NEVADA,2167455,13856,181,928,,5118,7629,83896,18951,47459,17486
NEW HAMPSHIRE,1274405,2056,12,446,,413,1185,26250,4838,19468,1944
NEW JERSEY,8575252,32252,339,1365,,13955,16593,227715,43899,148061,35755
NEW MEXICO,1852044,13719,152,1027,,2206,10334,80477,19634,53406,7437
NEW YORK,19134293,95030,909,3885,,36653,53583,442091,76700,318025,47366
NORTH CAROLINA,8305820,39118,548,2196,,12205,24169,353708,99535,229307,24866
NORTH DAKOTA,633911,496,5,163,,58,270,14762,2243,11501,1018
OHIO,11408699,40128,526,4809,,17871,16922,428976,99164,287045,42767
OKLAHOMA,3489700,17587,163,1573,,2966,12885,148128,35171,100185,12772
OREGON,3520355,10298,72,1238,,2742,6246,161145,25696,118925,16524
PENNSYLVANIA,12328827,49578,624,3731,,17163,28060,300868,55610,212441,32817
RHODE ISLAND,1068326,3051,41,395,,916,1699,35342,6415,24051,4876
SOUTH CAROLINA,4103770,33761,298,1959,,5774,25730,183808,43745,123196,16867
SOUTH DAKOTA,760437,1350,11,361,,117,861,15992,3034,12139,819
TENNESSEE,5789796,41562,420,2290,,9413,29439,249399,61248,161610,26541
TEXAS,21736925,126018,1302,8508,,37580,78628,1004274,212602,688992,102680
UTAH,2318789,5488,47,943,,1140,3358,97641,15124,74795,7722
VERMONT,616408,658,13,126,,77,442,14942,3489,10684,769
VIRGINIA,7287829,21256,388,1839,,6961,12068,207783,31757,157548,18478
WASHINGTON,6067060,20964,184,2734,,5797,12249,288967,54948,193526,40493
WEST VIRGINIA,1804884,4221,57,328,,657,3179,41099,9677,27524,3898
WISCONSIN,5439692,12238,154,1237,,4713,6134,164749,27926,123365,13458
WYOMING,498830,1364,15,148,,93,1108,16494,2448,13303,743
ALABAMA,4503726,19331,299,1656,,6038,11338,182241,43245,124039,14957
ALASKA,648280,3877,39,605,,446,2787,24386,3874,18051,2461
ARIZONA,5579222,28638,441,1856,,7619,18722,314335,58613,198725,56997
ARKANSAS,2727774,12449,180,911,,2227,9131,99084,25016,68061,6007
CALIFORNIA,35462712,205551,2407,9994,,63770,129380,1215086,242274,731486,241326
COLORADO,4547633,15757,185,1913,,3738,9921,179706,32394,124496,22816
CONNECTICUT,3486960,11045,112,698,,4212,6023,92981,16043,65568,11370
DELAWARE,818166,5525,21,370,,1441,3693,27943,6066,18933,2944
FLORIDA,16999181,124280,924,6727,,31523,85106,757696,170644,505489,81563
GEORGIA,8676460,39435,657,2234,,14043,22501,369589,79001,247196,43392
HAWAII,1248755,3400,22,367,,1168,1843,65867,11409,44807,9651
IDAHO,1367034,3362,26,535,,245,2556,40042,7837,29559,2646
ILLINOIS,12649087,70376,895,4189,,23786,41506,415885,78345,295907,41633
INDIANA,6199571,21842,338,1720,,6401,13383,208039,41582,145686,20771
IOWA,2941976,8175,50,796,,1131,6198,87554,17515,64400,5639
KANSAS,2724786,10831,125,1085,,2247,7374,109276,21973,79471,7832
KENTUCKY,4118189,10232,181,1124,,3224,5703,103370,26034,69083,8253
LOUISIANA,4493665,28622,584,1601,,7008,19429,193698,44572,129471,19655
MAINE,1309205,1422,16,354,,289,763,32078,6579,24043,1456
MARYLAND,5512310,38778,525,1358,,13302,23593,209418,38641,134372,36405
MASSACHUSETTS,6420357,30377,140,1848,,8011,20378,164543,34963,104069,25511
MICHIGAN,10082364,51550,612,5470,,11254,34214,330565,68316,208538,53711
MINNESOTA,5064172,13316,127,2092,,3906,7191,157663,27698,116216,13749
MISSISSIPPI,2882594,9336,267,1079,,3016,4974,106867,29564,68307,8996
MISSOURI,5719204,28067,289,1400,,6686,19692,233564,41997,161616,29951
MONTANA,918157,3351,30,246,,298,2777,28428,3722,22800,1906
NEBRASKA,1737475,5105,56,504,,1165,3380,65189,10133,48924,6132
NEVADA,2242207,13813,197,871,,5225,7520,96128,21958,53321,20849
NEW HAMPSHIRE,1288705,1937,17,438,,480,1002,26456,4589,19934,1933
NEW JERSEY,8642412,31488,406,1288,,13342,16452,220350,43457,142287,34606
NEW MEXICO,1878562,12535,116,940,,1937,9542,76816,18997,50595,7224
NEW YORK,19212425,89486,934,3775,,35790,48987,432079,75453,311422,45204
NORTH CAROLINA,8421190,38243,506,2139,,12229,23369,359660,100687,232081,26892
NORTH DAKOTA,633400,508,9,160,,53,286,13364,1959,10327,1078
OHIO,11437680,38185,526,4660,,16895,16104,417483,95083,281383,41017
OKLAHOMA,3506469,17758,206,1501,,3224,12827,151208,34846,103404,12958
OREGON,3564330,10506,68,1218,,2847,6373,169863,28562,122327,18974
PENNSYLVANIA,12370761,49210,647,3556,,17980,27027,300639,53918,213279,33442
RHODE ISLAND,1076084,3074,25,505,,830,1714,32231,5524,22320,4387
SOUTH CAROLINA,4148744,33455,303,1952,,5801,25399,187592,43993,127809,15790
SOUTH DAKOTA,764905,1329,10,356,,104,859,15324,2878,11572,874
TENNESSEE,5845208,40409,396,2129,,9413,28471,256565,63323,166769,26473
TEXAS,22103374,122246,1422,8025,,37017,75782,1016735,219877,698644,98214
UTAH,2352119,5889,60,919,,1258,3652,100084,16961,75321,7802
VERMONT,619343,707,15,126,,62,504,13803,3017,10132,654
VIRGINIA,7365284,20490,416,1807,,6713,11554,200449,29105,153367,17977
WASHINGTON,6131298,21272,182,2863,,5718,12509,291542,58271,192653,40618
WEST VIRGINIA,1811440,4627,73,311,,701,3542,42370,10498,28409,3463
WISCONSIN,5474290,12104,183,1202,,4397,6322,157684,26546,118775,12363
WYOMING,502111,1314,14,136,,84,1080,16648,2611,13239,798
ALABAMA,4525375,19324,254,1742,,6042,11286,182340,44666,123650,14024
ALASKA,657755,4159,37,558,,447,3117,22172,3773,16159,2240
ARIZONA,5739879,28952,414,1896,,7721,18921,291203,56885,179012,55306
ARKANSAS,2750000,13814,176,1183,,2372,10083,110911,30151,74242,6518
CALIFORNIA,35842038,189175,2392,9615,,61768,115400,1227194,245903,728687,252604
COLORADO,4601821,17121,201,1945,,3739,11236,180322,33010,123308,24004
CONNECTICUT,3498966,10113,100,755,,4188,5070,93942,15959,66770,11213
DELAWARE,830069,5105,28,357,,1343,3377,27256,5669,19285,2302
FLORIDA,17385430,123754,946,6612,,29997,86199,727141,166332,482484,78325
GEORGIA,8918129,40217,613,2387,,13656,23561,376656,82992,249426,44238
HAWAII,1262124,3213,33,333,,944,1903,60525,10827,41078,8620
IDAHO,1395140,3452,31,594,,241,2586,38799,7671,28389,2739
ILLINOIS,12712016,69365,780,4220,,22582,41783,403486,76088,287025,40373
INDIANA,6226537,20294,316,1803,,6373,11802,211929,42168,148670,21091
IOWA,2952904,8499,44,782,,1160,6513,85775,17928,62214,5633
KANSAS,2733697,10330,122,1142,,1812,7254,109771,20146,81115,8510
KENTUCKY,4141835,10152,236,1238,,3268,5410,105209,25902,70535,8772
LOUISIANA,4506685,28844,574,1616,,6564,20090,199153,45359,134080,19714
MAINE,1314985,1364,18,315,,289,742,31740,6341,24096,1303
MARYLAND,5561332,38961,521,1317,,12772,24351,202474,36704,129888,35882
MASSACHUSETTS,6407382,29489,171,1794,,7484,20040,158150,34497,101605,22048
MICHIGAN,10104206,49737,643,5482,,11336,32276,309805,64233,194988,50584
MINNESOTA,5096546,13751,113,2123,,4070,7445,155019,28048,113453,13518
MISSISSIPPI,2900768,8568,227,1161,,2503,4677,100980,27661,65440,7879
MISSOURI,5759532,28226,354,1479,,6630,19763,224629,40472,158264,25893
MONTANA,926920,2723,30,273,,233,2187,27215,3515,22082,1618
NEBRASKA,1747704,5393,40,620,,1138,3595,61512,9826,46399,5287
NEVADA,2332898,14379,172,954,,4905,8348,98215,23142,52438,22635
NEW HAMPSHIRE,1299169,2202,17,466,,500,1219,26658,4979,19723,1956
NEW JERSEY,8685166,30943,392,1331,,13076,16144,211313,41030,139977,30306
NEW MEXICO,1903006,13081,169,1039,,2062,9811,79895,19924,52069,7902
NEW YORK,19280727,84914,889,3608,,33506,46911,422734,70696,311036,41002
NORTH CAROLINA,8540468,38244,532,2339,,11782,23591,355328,101193,227147,26988
NORTH DAKOTA,636308,558,8,177,,43,330,12493,2040,9516,937
OHIO,11450143,38787,506,4744,,17429,16108,419337,96518,282168,40651
OKLAHOMA,3523546,17635,186,1557,,3090,12802,149472,35244,101271,12957
OREGON,3591363,10724,90,1283,,2751,6600,166475,30072,117868,18535
PENNSYLVANIA,12394471,50998,650,3535,,18474,28339,299611,54443,214199,30969
RHODE ISLAND,1079916,2673,26,320,,731,1596,31166,5465,21623,4078
SOUTH CAROLINA,4197892,33160,286,1772,,5468,25634,190456,43739,130991,15726
SOUTH DAKOTA,770621,1319,17,336,,112,854,14885,3148,10890,847
TENNESSEE,5893298,41113,357,2282,,8863,29611,254991,60386,169828,24777
TEXAS,22471549,121554,1364,8388,,35817,75985,1010702,220118,696507,94077
UTAH,2420708,5647,46,967,,1236,3398,97762,15225,74889,7648
VERMONT,621233,713,16,160,,78,459,14559,3435,10537,587
VIRGINIA,7481332,20608,390,1816,,6899,11503,200368,28759,154154,17455
WASHINGTON,6207046,21330,190,2857,,5866,12417,300837,60632,196972,43233
WEST VIRGINIA,1812548,5110,68,346,,774,3922,46326,10994,31566,3766
WISCONSIN,5503533,11548,154,1136,,4067,6191,146710,23854,111482,11374
WYOMING,505887,1163,11,112,,67,973,16889,2738,13352,799
ALABAMA,4548327,19678,374,1564,,6447,11293,177393,43473,120780,13140
ALASKA,663253,4194,32,538,,537,3087,23975,4131,17249,2595
ARIZONA,5953007,30478,445,2006,,8579,19448,287345,56328,176112,54905
ARKANSAS,2775708,14670,189,1202,,2532,10747,112914,30118,75510,7286
CALIFORNIA,36154147,190178,2503,9392,,63622,114661,1200531,250521,692467,257543
COLORADO,4663295,18498,173,2026,,3948,12351,188449,34746,127602,26101
CONNECTICUT,3500701,9542,105,712,,3933,4792,90270,15245,64416,10609
DELAWARE,841741,5332,37,377,,1306,3612,26245,5811,18085,2349
FLORIDA,17768191,125957,883,6592,,30141,88341,712998,164783,472912,75303
GEORGIA,9132553,40725,564,2143,,14041,23977,378534,84463,249594,44477
HAWAII,1273278,3253,24,343,,1001,1885,61115,9792,42188,9135
IDAHO,1429367,3670,35,577,,266,2792,38556,8066,27606,2884
ILLINOIS,12765427,70496,770,4313,,23255,42158,394670,77635,277662,39373
INDIANA,6266019,20302,356,1856,,6809,11281,216778,43756,151278,21744
IOWA,2965524,8697,40,847,,1153,6657,84370,18147,60723,5500
KANSAS,2748172,10701,101,1098,,1795,7707,104588,19028,76222,9338
KENTUCKY,4172608,11134,190,1421,,3690,5833,105608,26458,70354,8796
LOUISIANA,4507331,26889,450,1421,,5337,19681,166611,39382,112840,14389
MAINE,1318220,1483,19,326,,323,815,31889,6323,24218,1348
MARYLAND,5589599,39369,552,1266,,14378,23173,198483,35922,128491,34070
MASSACHUSETTS,6433367,29644,178,1751,,7837,19878,151727,34728,98079,18920
MICHIGAN,10100833,55936,629,5199,,13348,36760,312892,70527,194090,48275
MINNESOTA,5126739,15243,115,2258,,4724,8146,158301,29716,114304,14281
MISSISSIPPI,2908496,8131,214,1147,,2405,4365,95231,26866,60873,7492
MISSOURI,5797703,30477,402,1625,,7196,21254,227809,42822,159288,25699
MONTANA,934737,2634,18,301,,177,2138,29407,3642,23794,1971
NEBRASKA,1758163,5052,44,581,,1040,3387,60348,9408,45359,5581
NEVADA,2412301,14654,206,1016,,4702,8730,102424,23481,52012,26931
NEW HAMPSHIRE,1306819,1761,19,406,,365,971,24031,4192,18493,1346
NEW JERSEY,8703150,30919,417,1208,,13215,16079,203391,38980,136728,27683
NEW MEXICO,1925985,12448,144,1041,,1893,9370,79575,20939,50707,7929
NEW YORK,19315721,85839,874,3636,,35179,46150,405990,68034,302220,35736
NORTH CAROLINA,8672459,40650,585,2302,,12635,25128,353855,104298,221091,28466
NORTH DAKOTA,634605,706,12,180,,54,460,12848,2043,9732,1073
OHIO,11470685,40162,590,4671,,18673,16228,420705,100183,279051,41471
OKLAHOMA,3543442,18044,187,1481,,3230,13146,143406,35692,93814,13900
OREGON,3638871,10444,80,1266,,2478,6620,160199,27621,113316,19262
PENNSYLVANIA,12405348,52761,756,3586,,19214,29205,300444,56134,214916,29394
RHODE ISLAND,1073579,2710,34,323,,776,1577,29287,5319,19567,4401
SOUTH CAROLINA,4246933,32590,314,1862,,5657,24757,185606,42741,126489,16376
SOUTH DAKOTA,774883,1387,18,377,,145,847,13694,2505,10350,839
TENNESSEE,5955745,45104,431,2194,,10009,32470,256093,61508,169357,25228
TEXAS,22928508,121091,1407,8511,,35790,75383,990293,219828,677042,93423
UTAH,2490334,5612,56,920,,1095,3541,95546,14971,72082,8493
VERMONT,622387,782,8,153,,76,545,14749,3185,10894,670
VIRGINIA,7564327,21434,458,1763,,7495,11718,200404,29829,154584,15991
WASHINGTON,6291899,21745,205,2811,,5788,12941,307661,60343,198031,49287
WEST VIRGINIA,1814083,4968,82,335,,816,3735,47757,11334,32603,3820
WISCONSIN,5527644,13367,206,1135,,4555,7471,147556,24448,110531,12577
WYOMING,508798,1172,14,122,,78,958,16070,2426,12905,739
ALABAMA,4599030,19553,382,1646,,7062,10463,181249,44780,121451,15018
ALASKA,670053,4610,36,512,,600,3462,23975,4155,17284,2536
ARIZONA,6166318,33456,533,2449,,9491,20983,294389,59418,178321,56650
ARKANSAS,2810872,15538,205,1325,,2749,11259,112025,31864,72646,7515
CALIFORNIA,36457549,194483,2486,9235,,71142,111620,1159988,247230,669103,243655
COLORADO,4753377,18794,171,2158,,3824,12641,163439,32411,110372,20656
CONNECTICUT,3504809,10505,137,696,,4460,5212,90638,15583,64765,10290
DELAWARE,853476,5983,42,417,,1791,3733,29670,6337,20449,2884
FLORIDA,18089888,129602,1129,6475,,34147,87851,721101,170873,473774,76454
GEORGIA,9363941,44754,605,2169,,15511,26469,362712,85140,234445,43127
HAWAII,1285498,3608,21,353,,1144,2090,54247,8724,37784,7739
IDAHO,1466465,3666,35,611,,294,2726,35135,7545,25154,2436
ILLINOIS,12831970,69498,780,4078,,23782,40858,387478,77259,272578,37641
INDIANA,6313520,20303,361,1811,,7175,10956,217783,45538,150655,21590
IOWA,2982085,8521,55,871,,1309,6286,84202,18160,60998,5044
KANSAS,2764075,11960,125,1279,,1878,8678,104260,20086,75450,8724
KENTUCKY,4206074,11361,173,1312,,3850,6026,109428,27867,72197,9364
